ProductID,ProductSubcategoryID,ProductCategoryID,Subcategory,Category
771,1,1,Mountain Bikes,Bikes
772,1,1,Mountain Bikes,Bikes
773,1,1,Mountain Bikes,Bikes
774,1,1,Mountain Bikes,Bikes
775,1,1,Mountain Bikes,Bikes
776,1,1,Mountain Bikes,Bikes
777,1,1,Mountain Bikes,Bikes
778,1,1,Mountain Bikes,Bikes
779,1,1,Mountain Bikes,Bikes
780,1,1,Mountain Bikes,Bikes
781,1,1,Mountain Bikes,Bikes
782,1,1,Mountain Bikes,Bikes
783,1,1,Mountain Bikes,Bikes
784,1,1,Mountain Bikes,Bikes
785,1,1,Mountain Bikes,Bikes
786,1,1,Mountain Bikes,Bikes
787,1,1,Mountain Bikes,Bikes
788,1,1,Mountain Bikes,Bikes
980,1,1,Mountain Bikes,Bikes
981,1,1,Mountain Bikes,Bikes
982,1,1,Mountain Bikes,Bikes
983,1,1,Mountain Bikes,Bikes
984,1,1,Mountain Bikes,Bikes
985,1,1,Mountain Bikes,Bikes
986,1,1,Mountain Bikes,Bikes
987,1,1,Mountain Bikes,Bikes
988,1,1,Mountain Bikes,Bikes
989,1,1,Mountain Bikes,Bikes
990,1,1,Mountain Bikes,Bikes
991,1,1,Mountain Bikes,Bikes
992,1,1,Mountain Bikes,Bikes
993,1,1,Mountain Bikes,Bikes
749,2,1,Road Bikes,Bikes
750,2,1,Road Bikes,Bikes
751,2,1,Road Bikes,Bikes
752,2,1,Road Bikes,Bikes
753,2,1,Road Bikes,Bikes
754,2,1,Road Bikes,Bikes
755,2,1,Road Bikes,Bikes
756,2,1,Road Bikes,Bikes
757,2,1,Road Bikes,Bikes
758,2,1,Road Bikes,Bikes
759,2,1,Road Bikes,Bikes
760,2,1,Road Bikes,Bikes
761,2,1,Road Bikes,Bikes
762,2,1,Road Bikes,Bikes
763,2,1,Road Bikes,Bikes
764,2,1,Road Bikes,Bikes
765,2,1,Road Bikes,Bikes
766,2,1,Road Bikes,Bikes
767,2,1,Road Bikes,Bikes
768,2,1,Road Bikes,Bikes
769,2,1,Road Bikes,Bikes
770,2,1,Road Bikes,Bikes
789,2,1,Road Bikes,Bikes
790,2,1,Road Bikes,Bikes
791,2,1,Road Bikes,Bikes
792,2,1,Road Bikes,Bikes
793,2,1,Road Bikes,Bikes
794,2,1,Road Bikes,Bikes
795,2,1,Road Bikes,Bikes
796,2,1,Road Bikes,Bikes
797,2,1,Road Bikes,Bikes
798,2,1,Road Bikes,Bikes
799,2,1,Road Bikes,Bikes
800,2,1,Road Bikes,Bikes
801,2,1,Road Bikes,Bikes
973,2,1,Road Bikes,Bikes
974,2,1,Road Bikes,Bikes
975,2,1,Road Bikes,Bikes
976,2,1,Road Bikes,Bikes
977,2,1,Road Bikes,Bikes
997,2,1,Road Bikes,Bikes
998,2,1,Road Bikes,Bikes
999,2,1,Road Bikes,Bikes
953,3,1,Touring Bikes,Bikes
954,3,1,Touring Bikes,Bikes
955,3,1,Touring Bikes,Bikes
956,3,1,Touring Bikes,Bikes
957,3,1,Touring Bikes,Bikes
958,3,1,Touring Bikes,Bikes
959,3,1,Touring Bikes,Bikes
960,3,1,Touring Bikes,Bikes
961,3,1,Touring Bikes,Bikes
962,3,1,Touring Bikes,Bikes
